Entity,Code,Year,RuralElectricity,UrbanElectricity,Continent
Democratic Republic of Congo,COD,2018,1,40.51482391357420,
Equatorial Guinea,GNQ,2018,1.9623908996582000,91.35497283935550,
Chad,TCD,2018,2.3080830574035600,36.16019058227540,
Central African Republic,CAF,2018,2.5289759635925300,32.29737854003910,
Haiti,HTI,2018,2.972567558288570,78.93367004394530,
Burundi,BDI,2018,3.3108294010162400,61.429931640625,
South Sudan,SSD,2018,4.6811699867248500,12.287593841552700,
Sierra Leone,SLE,2018,6.431514263153080,53.20000076293950,
Angola,AGO,2018,7.333445072174070,65.2699966430664,
Liberia,LBR,2018,7.805598258972170,37.2743034362793,
Mozambique,MOZ,2018,7.993288040161130,72.19999694824220,
Malawi,MWI,2018,11.419637680053700,50.38972091674810,
Niger,NER,2018,11.698202133178700,47.630001068115200,
Zambia,ZMB,2018,12.466436386108400,76.46187591552730,
Congo,COG,2018,13.028669357299800,64.4184799194336,
Guinea-Bissau,GNB,2018,13.342859268188500,48.28797149658200,
Benin,BEN,2018,16.747350692749000,64.3030776977539,
Tanzania,TZA,2018,18.61887550354000,67.26036071777340,
Guinea,GIN,2018,21.400909423828100,86.69999694824220,
Gabon,GAB,2018,22.788902282714800,97.86176300048830,
Djibouti,DJI,2018,25.366147994995100,70.6211929321289,
Cameroon,CMR,2018,26.276533126831100,90,
Togo,TGO,2018,26.322757720947300,83.0999984741211,
Zimbabwe,ZWE,2018,26.61712074279790,85.46876525878910,
Rwanda,RWA,2018,27.11992835998540,84.34043884277340,
Sub-Saharan Africa,,2018,27.123762130737300,73.83409118652340,
Low income,,2018,28.416494369506800,65.18804168701170,
Botswana,BWA,2018,28.752033233642600,85.59798431396480,
Uganda,UGA,2018,32.54463577270510,71.9800033569336,
Ethiopia,ETH,2018,32.629947662353500,91.92124938964840,
Namibia,NAM,2018,33.596614837646500,74.38308715820310,
Eritrea,ERI,2018,34.98842239379880,76.62067413330080,
Somalia,SOM,2018,35.22462844848630,69.781005859375,
Sudan,SDN,2018,37.7626838684082,80.15145874023440,
Cote d'Ivoire,CIV,2018,40.2665901184082,93.20343780517580,
Senegal,SEN,2018,41.42455291748050,93.5,
Vanuatu,VUT,2018,51.047061920166000,93.412353515625,
Kenya,KEN,2018,51.615177154541000,87.38800048828130,
Papua New Guinea,PNG,2018,51.78337097167970,81.73261260986330,
Myanmar,MMR,2018,54.822750091552700,92.11804962158200,
Sao Tome and Principe,STP,2018,55.741668701171900,76.69999694824220,
Pakistan,PAK,2018,57.126426696777300,99.82723236083980,
North Korea,PRK,2018,60.028228759765600,40,
Solomon Islands,SLB,2018,63.96145248413090,73.30209350585940,
Ghana,GHA,2018,68.27960968017580,89.9000015258789,
Nicaragua,NIC,2018,69.21110534667970,99.80741119384770,
Syria,SYR,2018,69.45765686035160,100,
Eswatini,SWZ,2018,69.5391845703125,87.92899322509770,
Micronesia (country),FSM,2018,75.46004486083980,94.14837646484380,
Cambodia,KHM,2018,75.49405670166020,99.35926818847660,
Comoros,COM,2018,76.00947570800780,96.20431518554690,
South Africa,ZAF,2018,77.16849517822270,88.51881408691410,
Bolivia,BOL,2018,77.58667755126950,99.5,
Timor,TLS,2018,79.08077239990230,99.6858901977539,
Peru,PER,2018,81.79998016357420,99,
Honduras,HND,2018,81.88526916503910,98.9000015258789,
Low and middle income,,2018,81.95784759521480,96.59012603759770,
World,OWID_WRL,2018,83.20084381103520,97.4213638305664,
Lower middle income,,2018,84.9188232421875,97.01701354980470,
Cape Verde,CPV,2018,84.96973419189450,93.24883270263670,
Panama,PAN,2018,85.45250701904300,99.44770812988280,
Belize,BLZ,2018,86.5137710571289,97.9000015258789,
Kiribati,KIR,2018,87.06604766845700,88.98460388183590,
Bangladesh,BGD,2018,89.0830078125,96.5,
Guyana,GUY,2018,89.29887390136720,96.4382553100586,
Middle income,,2018,89.35250091552730,98.50247192382810,
South Asia,,2018,89.5129165649414,98.92709350585940,
Latin America and Caribbean,,2018,90.66773986816410,99.5165786743164,
Guatemala,GTM,2018,91.69805145263670,97.04765319824220,
Philippines,PHL,2018,91.82621002197270,97.41610717773440,
Colombia,COL,2018,92.6166763305664,99.9000015258789,
El Salvador,SLV,2018,92.62358093261720,98.69999694824220,
Nepal,NPL,2018,93.46990966796880,95.75,
India,IND,2018,93.9461441040039,99.0999984741211,
Suriname,SUR,2018,94.28579711914060,99,
Mongolia,MNG,2018,94.62948608398440,99.69999694824220,
Afghanistan,AFG,2018,95.58617401123050,99.62602233886720,
Dominican Republic,DOM,2018,95.90138244628910,99.5999984741211,
Morocco,MAR,2018,96.10400390625,99.30000305175780,
East Asia and Pacific,,2018,96.15384674072270,99.07549285888670,
Jamaica,JAM,2018,96.62740325927730,99.9677734375,
Indonesia,IDN,2018,96.81340789794920,99.87999725341800,
Laos,LAO,2018,96.88967895507810,99.482177734375,
Ecuador,ECU,2018,96.93596649169920,99.69999694824220,
Marshall Islands,MHL,2018,97.01740264892580,95.58795166015630,
Lebanon,LBN,2018,97.37003326416020,100,
Middle East and North Africa,,2018,97.63177490234380,99.84740447998050,
Tuvalu,TUV,2018,97.6450424194336,99.92158508300780,
Cuba,CUB,2018,97.91494750976560,100,
Mexico,MEX,2018,98.2882080078125,99.80000305175780,
Brazil,BRA,2018,98.41090393066410,99.9000015258789,
Upper middle income,,2018,98.74552154541020,99.62566375732420,
Fiji,FJI,2018,98.79052734375,99.8251953125,
Jordan,JOR,2018,98.8914794921875,100,
Tonga,TON,2018,98.89472961425780,99.92295837402340,
Costa Rica,CRI,2018,98.93194580078130,99.9000015258789,
Algeria,DZA,2018,99.07130432128910,99.93395233154300,
Paraguay,PRY,2018,99.11905670166020,99.9000015258789,
Venezuela,VEN,2018,99.24695587158200,100,
Mauritius,MUS,2018,99.31133270263670,99.64842987060550,
Saint Lucia,LCA,2018,99.3208999633789,96.94639587402340,
Tajikistan,TJK,2018,99.33723449707030,99.19999694824220,
Sri Lanka,LKA,2018,99.46625518798830,100,
Tunisia,TUN,2018,99.57798767089840,99.9000015258789,
Thailand,THA,2018,99.73018646240230,99.91000366210940,
Argentina,ARG,2018,99.87181091308590,100,
Armenia,ARM,2018,99.9000015258789,99.9000015258789,
Iraq,IRQ,2018,99.9000015258789,99.9000015258789,
Bhutan,BTN,2018,99.96322631835940,99.99046325683590,
Malaysia,MYS,2018,99.96762084960940,100,
Europe and Central Asia,,2018,99.98230743408200,99.99565887451170,
Samoa,WSM,2018,99.9941177368164,99.9960708618164,
Albania,ALB,2018,100,100,
Andorra,AND,2018,100,100,
Antigua and Barbuda,ATG,2018,100,100,
Aruba,ABW,2018,100,100,
Australia,AUS,2018,100,100,
Austria,AUT,2018,100,100,
Azerbaijan,AZE,2018,100,100,
Bahamas,BHS,2018,100,100,
Bahrain,BHR,2018,100,100,
Barbados,BRB,2018,100,100,
Belarus,BLR,2018,100,100,
Belgium,BEL,2018,100,100,
Bermuda,BMU,2018,100,100,
Bosnia and Herzegovina,BIH,2018,100,100,
British Virgin Islands,VGB,2018,100,100,
Brunei,BRN,2018,100,100,
Bulgaria,BGR,2018,100,100,
Canada,CAN,2018,100,100,
Cayman Islands,CYM,2018,100,100,
Channel Islands,OWID_CIS,2018,100,100,
Chile,CHL,2018,100,100,
China,CHN,2018,100,100,
Croatia,HRV,2018,100,100,
Curacao,CUW,2018,100,100,
Cyprus,CYP,2018,100,100,
Czechia,CZE,2018,100,100,
Denmark,DNK,2018,100,100,
Egypt,EGY,2018,100,100,
Estonia,EST,2018,100,100,
European Union,,2018,100,100,
Faeroe Islands,FRO,2018,100,100,
Finland,FIN,2018,100,100,
France,FRA,2018,100,100,
French Polynesia,PYF,2018,100,100,
Georgia,GEO,2018,100,99.80000305175780,
Germany,DEU,2018,100,100,
Gibraltar,GIB,2018,100,100,
Greece,GRC,2018,100,100,
Greenland,GRL,2018,100,100,
Guam,GUM,2018,100,100,
High income,,2018,100,99.99931335449220,
Hong Kong,HKG,2018,100,100,
Hungary,HUN,2018,100,100,
Iceland,ISL,2018,100,100,
Iran,IRN,2018,100,100,
Ireland,IRL,2018,100,100,
Isle of Man,IMN,2018,100,100,
Israel,ISR,2018,100,100,
Italy,ITA,2018,100,100,
Japan,JPN,2018,100,100,
Kazakhstan,KAZ,2018,100,100,
Kuwait,KWT,2018,100,100,
Kyrgyzstan,KGZ,2018,100,100,
Latvia,LVA,2018,100,100,
Liechtenstein,LIE,2018,100,100,
Lithuania,LTU,2018,100,100,
Luxembourg,LUX,2018,100,100,
Macao,MAC,2018,100,100,
Maldives,MDV,2018,100,100,
Malta,MLT,2018,100,100,
Moldova,MDA,2018,100,99.97000122070310,
Monaco,MCO,2018,100,100,
Montenegro,MNE,2018,100,100,
Netherlands,NLD,2018,100,100,
New Caledonia,NCL,2018,100,100,
New Zealand,NZL,2018,100,100,
North America,,2018,100,100,
North Macedonia,MKD,2018,100,99.80000305175780,
Northern Mariana Islands,MNP,2018,100,100,
Norway,NOR,2018,100,100,
Oman,OMN,2018,100,100,
Palau,PLW,2018,100,100,
Palestine,PSE,2018,100,100,
Poland,POL,2018,100,100,
Portugal,PRT,2018,100,100,
Puerto Rico,PRI,2018,100,100,
Qatar,QAT,2018,100,100,
Romania,ROU,2018,100,100,
Russia,RUS,2018,100,100,
Saint Kitts and Nevis,KNA,2018,100,100,
Saint Martin (French part),MAF,2018,100,100,
Saint Vincent and the Grenadines,VCT,2018,100,100,
San Marino,SMR,2018,100,100,
Saudi Arabia,SAU,2018,100,100,
Serbia,SRB,2018,100,100,
Seychelles,SYC,2018,100,100,
Singapore,SGP,2018,100,100,
Sint Maarten (Dutch part),SXM,2018,100,100,
Slovakia,SVK,2018,100,100,
Slovenia,SVN,2018,100,100,
South Korea,KOR,2018,100,100,
Spain,ESP,2018,100,100,
Sweden,SWE,2018,100,100,
Switzerland,CHE,2018,100,100,
Trinidad and Tobago,TTO,2018,100,100,
Turkey,TUR,2018,100,100,
Turkmenistan,TKM,2018,100,100,
Turks and Caicos Islands,TCA,2018,100,100,
Ukraine,UKR,2018,100,100,
United Arab Emirates,ARE,2018,100,100,
United Kingdom,GBR,2018,100,100,
United States,USA,2018,100,100,
United States Virgin Islands,VIR,2018,100,100,
Uruguay,URY,2018,100,99.80000305175780,
Uzbekistan,UZB,2018,100,100,
Vietnam,VNM,2018,100,100,
Burkina Faso,BFA,2018,,62.29999923706060,
Libya,LBY,2018,,100,
Mauritania,MRT,2018,,84.06363677978520,
Nauru,NRU,2018,,99.861572265625,